dataset_index,split
36586,train
36587,test
36588,test
36589,train
36590,train
36591,train
36592,train
36593,train
36594,train
36595,train
36596,train
36597,train
36598,train
36599,test
36600,train
36601,train
36602,train
36603,train
36604,test
36605,train
36606,test
36607,train
36608,train
36609,train
36610,train
36611,test
36612,train
36613,train
36614,train
36615,test
36616,train
36617,train
36618,train
36619,train
36620,train
36621,train
36622,test
36623,train
36624,train
36625,train
36626,train
36627,train
36628,train
36629,train
36630,train
36631,train
36632,train
36633,train
36634,train
36635,test
36636,train
36637,train
36638,train
36639,train
36640,train
36641,train
36642,train
36643,test
36644,test
36645,train
36646,train
36647,train
36648,train
36649,train
36650,train
36651,train
36652,train
36653,train
36654,train
36655,train
36656,train
36657,train
36658,train
36659,test
36660,train
36661,test
36662,train
36663,train
36664,train
36665,train
36666,train
36667,train
36668,test
36669,train
36670,train
36671,train
36672,train
36673,train
36674,train
36675,train
36676,test
36677,train
36678,train
36679,train
36680,train
36681,train
36682,train
36683,train
36684,train
36685,train
36686,test
36687,train
36688,train
36689,train
36690,train
36691,train
36692,train
36693,train
36694,train
36695,train
36696,train
36697,train
36698,train
36699,train
36700,train
36701,train
36702,test
36703,train
36704,test
36705,train
36706,train
36707,train
36708,train
36709,train
36710,train
36711,train
36712,train
36713,train
36714,test
36715,train
36716,test
36717,train
36718,train
36719,train
36720,train
36721,test
36722,train
36723,train
36724,test
36725,train
36726,train
36727,train
36728,train
36729,test
36730,train
36731,train
36732,train
36733,train
36734,train
36735,train
36736,train
36737,train
36738,train
36739,train
36740,train
36741,test
36742,train
36743,train
36744,train
36745,train
36746,train
36747,test
36748,train
36749,test
36750,train
36751,train
36752,train
36753,test
36754,test
36755,train
36756,test
36757,train
36758,test
36759,train
36760,train
36761,train
36762,train
36763,train
36764,train
36765,train
36766,train
36767,train
36768,test
36769,train
36770,train
36771,train
36772,train
36773,train
36774,train
36775,train
36776,train
36777,train
36778,train
36779,train
36780,train
36781,train
36782,train
36783,train
36784,train
36785,train
36786,test
36787,train
36788,test
36789,train
36790,test
36791,train
36792,train
36793,test
36794,train
36795,train
36796,train
36797,train
36798,train
36799,train
36800,train
36801,train
36802,train
36803,train
36804,test
36805,train
36806,test
36807,train
36808,train
36809,test
36810,train
36811,test
36812,train
36813,train
36814,train
36815,train
36816,train
36817,train
36818,train
36819,test
36820,test
36821,train
36822,train
36823,train
36824,train
36825,train
36826,train
36827,train
36828,test
36829,train
36830,train
36831,train
36832,train
36833,train
36834,train
36835,train
36836,train
36837,train
36838,train
36839,test
36840,train
36841,train
36842,train
36843,train
36844,train
36845,train
36846,test
36847,train
36848,train
36849,train
36850,train
36851,train
36852,train
36853,train
36854,train
36855,test
36856,test
36857,train
36858,train
36859,train
36860,test
36861,test
36862,train
36863,train
36864,train
36865,train
36866,test
36867,train
36868,train
36869,test
36870,train
36871,test
36872,train
36873,train
36874,train
36875,test
36876,train
36877,train
36878,train
36879,train
36880,train
36881,train
36882,train
36883,train
36884,train
36885,train
36886,test
36887,train
36888,train
36889,train
36890,train
36891,train
36892,train
36893,train
36894,train
36895,train
36896,train
36897,train
36898,train
36899,train
36900,train
36901,train
36902,train
36903,train
36904,train
36905,train
36906,train
36907,test
36908,train
36909,train
36910,test
36911,train
36912,train
36913,train
36914,train
36915,train
36916,train
36917,train
36918,train
36919,train
36920,train
36921,train
36922,train
36923,train
36924,train
36925,train
36926,train
36927,train
36928,train
36929,train
36930,train
36931,train
36932,train
36933,train
36934,train
36935,train
36936,test
36937,train
36938,train
36939,train
36940,test
36941,train
36942,test
36943,train
36944,test
36945,train
36946,test
36947,train
36948,train
36949,test
36950,train
36951,train
36952,train
36953,train
36954,train
36955,train
36956,test
36957,train
36958,train
36959,test
36960,train
36961,train
36962,train
36963,train
36964,train
36965,train
36966,train
36967,train
36968,test
36969,test
36970,train
36971,train
36972,test
36973,train
36974,train
36975,test
36976,test
36977,test
36978,test
36979,train
36980,test
36981,train
36982,train
36983,train
36984,train
36985,train
36986,test
36987,train
36988,train
36989,test
36990,test
36991,train
36992,train
36993,train
36994,train
36995,train
36996,test
36997,train
36998,train
36999,train
37000,train
37001,train
37002,train
37003,train
37004,train
37005,test
37006,train
37007,train
37008,train
37009,train
37010,test
37011,test
37012,train
37013,train
37014,train
37015,train
37016,train
37017,train
37018,train
37019,test
37020,train
37021,train
37022,test
37023,train
37024,train
37025,test
37026,test
37027,train
37028,test
37029,train
37030,train
37031,test
37032,train
37033,train
37034,train
37035,train
37036,train
37037,test
37038,train
37039,test
37040,train
37041,train
37042,train
37043,train
37044,train
37045,train
37046,train
37047,test
37048,train
37049,train
37050,test
37051,train
37052,train
37053,train
37054,test
37055,train
37056,train
37057,train
37058,test
37059,train
37060,test
37061,test
37062,train
37063,train
37064,train
37065,train
37066,train
37067,train
37068,train
37069,train
37070,train
37071,train
37072,train
37073,train
37074,train
37075,train
37076,train
37077,train
37078,train
37079,train
37080,train
37081,train
37082,train
37083,train
37084,train
37085,train
37086,train
37087,train
37088,test
37089,train
37090,test
37091,train
37092,train
37093,train
37094,train
37095,test
37096,test
37097,train
37098,test
37099,test
37100,train
37101,train
37102,train
37103,train
37104,test
37105,train
37106,train
37107,train
37108,train
37109,train
37110,train
37111,train
37112,train
37113,train
37114,train
37115,train
37116,train
37117,train
37118,train
37119,train
37120,train
37121,test
37122,train
37123,test
37124,test
37125,test
37126,train
37127,test
37128,train
37129,test
37130,train
37131,train
37132,train
37133,train
37134,test
37135,train
37136,train
37137,train
37138,train
37139,test
37140,train
37141,train
37142,test
37143,test
37144,train
37145,train
37146,test
37147,train
37148,train
37149,train
37150,train
37151,train
37152,train
37153,train
37154,train
37155,train
37156,train
37157,train
37158,train
37159,train
37160,train
37161,train
37162,train
37163,train
37164,train
37165,train
37166,train
37167,train
37168,train
37169,train
37170,test
37171,train
37172,test
37173,train
37174,train
37175,train
37176,train
37177,train
37178,train
37179,train
37180,train
37181,train
37182,train
37183,test
37184,train
37185,test
37186,test
37187,train
37188,train
37189,train
37190,train
37191,train
37192,train
37193,test
37194,train
37195,test
37196,train
37197,train
37198,train
37199,train
37200,train
37201,train
37202,test
37203,train
37204,train
37205,test
37206,train
37207,train
37208,train
37209,train
37210,train
37211,train
37212,train
37213,train
37214,train
37215,train
37216,train
37217,train
37218,train
37219,test
37220,train
37221,train
37222,train
37223,train
37224,test
37225,test
37226,train
37227,train
37228,train
37229,train
37230,train
37231,train
37232,train
37233,train
37234,train
37235,train
37236,test
37237,train
37238,train
37239,test
37240,train
37241,train
37242,train
37243,train
37244,train
37245,train
37246,train
37247,test
37248,train
37249,train
37250,train
37251,train
37252,test
37253,train
37254,test
37255,train
37256,train
37257,train
37258,train
37259,train
37260,train
37261,train
37262,train
37263,train
37264,train
37265,train
37266,train
37267,train
37268,train
37269,test
37270,train
37271,train
37272,train
37273,train
37274,train
37275,test
37276,test
37277,train
37278,train
37279,train
37280,test
37281,train
37282,train
37283,train
37284,train
37285,train
37286,train
37287,train
37288,train
37289,train
37290,train
37291,train
37292,test
37293,train
37294,train
37295,train
37296,train
37297,train
37298,train
37299,train
37300,train
37301,train
37302,train
37303,train
37304,train
37305,train
37306,train
37307,train
37308,train
37309,train
37310,train
37311,train
37312,test
37313,train
37314,train
37315,train
37316,train
37317,train
37318,train
37319,train
37320,test
37321,train
37322,train
37323,train
37324,train
37325,train
37326,train
37327,test
37328,train
37329,train
37330,train
37331,train
37332,train
37333,train
37334,train
37335,train
37336,test
37337,train
37338,train
37339,train
37340,test
37341,train
37342,test
37343,train
37344,train
37345,train
37346,test
37347,train
37348,train
37349,train
37350,train
37351,train
37352,test
37353,train
37354,train
37355,train
37356,train
37357,train
37358,train
37359,train
37360,train
37361,test
37362,test
37363,train
37364,train
37365,train
37366,train
37367,train
37368,train
37369,test
37370,train
37371,train
37372,train
37373,train
37374,test
37375,train
37376,train
37377,train
37378,train
37379,test
37380,train
37381,train
37382,train
37383,train
37384,train
37385,train
37386,test
37387,test
37388,train
37389,train
37390,train
37391,train
37392,train
37393,test
37394,train
37395,train
37396,train
37397,test
37398,train
37399,train
37400,train
37401,train
37402,test
37403,train
37404,train
37405,train
37406,test
37407,train
37408,train
37409,train
37410,train
37411,train
37412,train
37413,test
37414,test
37415,train
37416,test
37417,train
37418,train
37419,train
37420,train
37421,train
37422,train
37423,train
37424,train
37425,train
37426,train
37427,train
37428,train
37429,train
37430,train
37431,train
37432,train
37433,train
37434,train
37435,train
37436,test
37437,train
37438,train
37439,train
37440,test
37441,train
37442,test
37443,train
37444,train
37445,train
37446,train
37447,train
37448,train
37449,train
37450,test
37451,train
37452,train
37453,test
37454,train
37455,train
37456,test
37457,test
37458,train
37459,train
37460,train
37461,train
37462,train
37463,train
37464,train
37465,test
37466,train
37467,train
37468,train
37469,train
37470,train
37471,train
37472,test
37473,test
37474,test
37475,train
37476,test
37477,train
37478,test
37479,train
37480,train
37481,train
37482,train
37483,test
37484,train
37485,train
37486,train
37487,train
37488,train
37489,train
37490,train
37491,train
37492,train
37493,train
37494,test
37495,train
37496,train
37497,train
37498,test
37499,train
37500,train
37501,train
37502,train
37503,train
37504,train
37505,train
37506,test
37507,train
37508,train
37509,train
37510,train
37511,test
37512,train
37513,test
37514,train
37515,train
37516,train
37517,train
37518,train
37519,train
37520,train
37521,train
37522,train
37523,train
37524,train
37525,train
37526,train
37527,train
37528,train
37529,train
37530,train
37531,train
37532,test
37533,train
37534,test
37535,train
37536,test
37537,test
37538,train
37539,train
37540,test
37541,train
37542,train
37543,train
37544,train
37545,test
37546,test
37547,test
37548,train
37549,train
37550,train
37551,train
37552,train
37553,train
37554,train
37555,train
37556,train
37557,test
37558,train
37559,train
37560,train
37561,train
37562,train
37563,train
37564,train
37565,train
37566,train
37567,test
37568,train
37569,test
37570,train
37571,train
37572,train
37573,train
37574,test
37575,train
37576,test
37577,train
37578,train
37579,train
37580,train
37581,train
37582,train
37583,train
37584,train
37585,train
37586,test
37587,train
37588,train
37589,train
37590,train
37591,train
37592,train
37593,train
37594,train
37595,train
37596,test
37597,train
37598,train
37599,train
37600,train
37601,train
37602,train
37603,train
37604,train
37605,train
37606,train
37607,train
37608,train
37609,train
37610,train
37611,train
37612,test
37613,train
37614,train
37615,train
37616,train
37617,test
37618,test
37619,test
37620,train
37621,test
37622,train
37623,train
37624,test
37625,train
37626,train
37627,train
37628,train
37629,train
37630,train
37631,train
37632,train
37633,test
37634,train
37635,train
37636,train
37637,train
37638,train
37639,test
37640,train
37641,train
37642,train
37643,train
37644,train
37645,test
37646,test
37647,train
37648,train
37649,test
37650,train
37651,train
37652,train
37653,train
37654,train
37655,train
37656,train
37657,train
37658,train
37659,train
37660,train
37661,test
37662,train
37663,train
37664,test
37665,test
37666,train
37667,train
37668,train
37669,train
37670,train
37671,train
37672,train
37673,test
37674,train
37675,train
37676,test
37677,train
37678,train
37679,train
37680,train
37681,test
37682,train
37683,train
37684,train
37685,test
37686,train
37687,train
37688,test
37689,test
37690,train
37691,test
37692,train
37693,train
37694,test
37695,test
37696,train
37697,train
37698,train
37699,train
37700,test
37701,train
37702,train
37703,train
37704,test
37705,train
37706,train
37707,train
37708,train
37709,train
37710,train
37711,train
37712,test
37713,train
37714,test
37715,train
37716,test
37717,train
37718,train
37719,train
37720,test
37721,train
37722,train
37723,train
37724,train
37725,train
37726,test
37727,train
37728,train
37729,train
37730,train
37731,test
37732,train
37733,train
37734,train
37735,train
37736,test
37737,train
37738,train
37739,train
37740,train
37741,train
37742,train
37743,train
37744,test
37745,train
37746,train
37747,train
37748,train
37749,train
37750,train
37751,train
37752,train
37753,test
37754,train
37755,train
37756,train
37757,train
37758,train
37759,test
37760,train
37761,test
37762,train
37763,train
37764,train
37765,train
37766,train
37767,test
37768,train
37769,train
37770,train
37771,test
37772,train
37773,train
37774,train
37775,test
37776,train
37777,test
37778,train
37779,train
37780,train
37781,test
37782,train
37783,train
37784,train
37785,test
37786,train
37787,train
37788,train
37789,test
37790,train
37791,train
37792,test
37793,test
37794,train
37795,train
37796,test
37797,train
37798,train
37799,train
37800,test
37801,train
37802,train
37803,test
37804,train
37805,train
37806,train
37807,train
37808,train
37809,train
37810,test
37811,train
37812,train
37813,train
37814,train
37815,train
37816,test
37817,train
37818,train
37819,train
37820,train
37821,train
37822,train
37823,train
37824,test
37825,test
37826,train
37827,train
37828,train
37829,test
37830,test
37831,train
37832,train
37833,train
37834,train
37835,train
37836,train
37837,train
37838,train
37839,train
37840,train
37841,train
37842,test
37843,train
37844,train
37845,train
37846,train
37847,train
37848,test
37849,test
37850,train
37851,train
37852,train
37853,train
37854,train
37855,train
37856,train
37857,train
37858,test
37859,train
37860,train
37861,train
37862,test
37863,test
37864,test
37865,train
37866,train
37867,train
37868,train
37869,train
37870,test
37871,train
37872,train
37873,train
37874,train
37875,train
37876,train
37877,train
37878,test
37879,test
37880,train
37881,train
37882,test
37883,train
37884,train
37885,train
37886,train
37887,train
37888,train
37889,train
37890,train
37891,test
37892,train
37893,train
37894,train
37895,test
37896,test
37897,test
37898,train
37899,train
37900,train
37901,train
37902,test
37903,test
37904,train
37905,test
37906,train
37907,test
37908,test
37909,test
37910,train
37911,train
37912,train
37913,train
37914,train
37915,train
37916,test
37917,train
37918,train
37919,train
37920,train
37921,train
37922,test
37923,test
37924,train
37925,test
37926,train
37927,train
37928,test
37929,train
37930,train
37931,train
37932,train
37933,train
37934,train
37935,train
37936,train
37937,train
37938,train
37939,test
37940,train
37941,train
37942,train
37943,train
37944,train
37945,train
37946,train
37947,train
37948,train
37949,test
37950,train
37951,train
37952,train
37953,train
37954,test
37955,train
37956,train
37957,test
37958,test
37959,train
37960,test
37961,train
37962,train
37963,test
37964,train
37965,train
37966,train
37967,train
37968,train
37969,train
37970,test
37971,test
37972,train
37973,train
37974,train
37975,train
37976,train
37977,train
37978,train
37979,train
37980,train
37981,train
37982,train
37983,train
37984,test
37985,train
37986,train
37987,train
37988,train
37989,train
37990,train
37991,train
37992,train
37993,test
37994,train
37995,train
37996,train
37997,train
37998,train
37999,train
38000,train
38001,train
38002,train
38003,train
38004,train
38005,train
38006,train
38007,train
38008,train
38009,train
38010,train
38011,test
38012,train
38013,train
38014,train
38015,test
38016,train
38017,test
38018,train
38019,train
38020,train
38021,train
38022,train
38023,train
38024,train
38025,test
38026,train
38027,train
38028,train
38029,train
38030,test
38031,train
38032,train
38033,train
38034,train
38035,train
38036,train
38037,train
38038,test
38039,test
38040,train
38041,test
38042,train
38043,train
38044,train
38045,train
38046,train
38047,train
38048,train
38049,train
38050,train
38051,test
38052,train
38053,train
38054,train
38055,train
38056,train
38057,train
38058,train
38059,train
38060,test
38061,train
38062,test
38063,train
38064,train
38065,test
38066,test
38067,train
38068,train
38069,test
38070,train
38071,train
38072,train
38073,train
38074,train
38075,train
38076,train
38077,train
38078,train
38079,train
38080,test
38081,train
38082,train
38083,train
38084,test
38085,train
38086,train
38087,train
38088,test
38089,train
38090,test
38091,train
38092,train
38093,train
38094,train
38095,train
38096,test
38097,train
38098,train
38099,train
38100,test
38101,train
38102,train
38103,train
38104,train
38105,test
38106,train
38107,train
38108,train
38109,train
38110,train
38111,train
38112,train
38113,train
38114,train
38115,train
38116,train
38117,train
38118,train
38119,train
38120,test
38121,train
38122,train
38123,train
38124,train
38125,train
38126,train
38127,test
38128,test
38129,test
38130,test
38131,train
38132,train
38133,train
38134,test
38135,train
38136,train
38137,test
38138,train
38139,train
38140,train
38141,train
38142,train
38143,train
38144,test
38145,test
38146,test
38147,train
38148,train
38149,train
38150,train
38151,train
38152,test
38153,train
38154,train
38155,train
38156,test
38157,train
38158,train
38159,train
38160,train
38161,train
38162,train
38163,train
38164,train
38165,test
38166,train
38167,train
38168,train
38169,test
38170,test
38171,train
38172,train
38173,train
38174,train
38175,train
38176,train
38177,test
38178,test
38179,train
38180,train
38181,train
38182,train
38183,train
38184,train
38185,train
38186,test
38187,train
38188,train
38189,test
38190,train
38191,train
38192,train
38193,train
38194,train
38195,train
38196,train
38197,train
38198,train
38199,train
38200,train
38201,train
38202,test
38203,train
38204,train
38205,test
38206,train
38207,train
38208,test
38209,train
38210,train
38211,train
38212,train
38213,train
38214,train
38215,test
38216,train
38217,train
38218,train
38219,train
38220,test
38221,test
38222,train
38223,train
38224,test
38225,train
38226,train
38227,train
38228,train
38229,train
38230,train
38231,train
38232,test
38233,train
38234,test
38235,train
38236,test
38237,test
38238,train
38239,test
38240,train
38241,train
38242,train
38243,train
38244,train
38245,train
38246,train
38247,train
38248,train
38249,train
38250,train
38251,train
38252,train
38253,train
38254,train
38255,train
38256,train
38257,train
38258,train
38259,train
38260,train
38261,train
38262,train
38263,train
38264,train
38265,train
38266,train
38267,train
38268,train
38269,train
38270,train
38271,train
38272,train
38273,train
38274,train
38275,test
38276,train
38277,train
38278,train
38279,train
38280,train
38281,train
38282,train
38283,train
38284,train
38285,train
38286,train
38287,train
38288,train
38289,train
38290,train
38291,train
38292,test
38293,train
38294,train
38295,train
38296,train
38297,train
38298,train
38299,test
38300,train
38301,train
38302,train
38303,train
38304,train
38305,test
38306,train
38307,train
38308,train
38309,train
38310,test
38311,train
38312,train
38313,train
38314,train
38315,test
38316,test
38317,test
38318,train
38319,train
38320,train
38321,train
38322,test
38323,train
38324,train
38325,train
38326,train
38327,train
38328,train
38329,train
38330,test
38331,test
38332,train
38333,train
38334,train
38335,train
38336,train
38337,test
38338,train
38339,test
38340,train
38341,train
38342,train
38343,train
38344,train
38345,train
38346,train
38347,train
38348,train
38349,train
38350,train
38351,train
38352,train
38353,train
38354,train
38355,train
38356,train
38357,test
38358,train
38359,train
38360,train
38361,train
38362,train
38363,train
38364,train
38365,train
38366,test
38367,train
38368,train
38369,train
38370,train
38371,train
38372,train
38373,train
38374,train
38375,train
38376,train
38377,test
38378,train
38379,test
38380,train
38381,train
38382,train
38383,train
38384,train
38385,test
38386,train
38387,train
38388,test
38389,train
38390,train
38391,test
38392,train
38393,train
38394,train
38395,train
38396,train
38397,test
38398,train
38399,train
38400,train
38401,train
38402,train
38403,train
38404,train
38405,train
38406,train
38407,train
38408,test
38409,test
38410,train
38411,test
38412,train
38413,train
38414,test
38415,train
38416,train
38417,train
38418,train
38419,train
38420,train
38421,train
38422,train
38423,train
38424,train
38425,train
38426,train
38427,train
38428,train
38429,train
38430,train
38431,train
38432,train
38433,train
38434,test
38435,test
38436,train
38437,train
38438,train
38439,test
38440,train
38441,train
38442,train
38443,train
38444,train
38445,train
38446,train
38447,train
38448,train
38449,train
38450,train
38451,train
38452,test
38453,train
38454,train
38455,train
38456,train
38457,train
38458,train
38459,train
38460,train
38461,train
38462,train
38463,train
38464,train
38465,train
38466,test
38467,train
38468,train
38469,train
38470,train
38471,train
38472,train
38473,train
38474,train
38475,train
38476,train
38477,train
38478,train
38479,train
38480,train
38481,train
38482,train
38483,test
38484,train
38485,train
38486,test
38487,train
38488,train
38489,train
38490,train
38491,train
38492,train
38493,train
38494,test
38495,train
38496,train
38497,train
38498,train
38499,train
38500,train
38501,train
38502,test
38503,test
38504,test
38505,train
38506,train
38507,train
38508,train
38509,train
38510,test
38511,train
38512,train
38513,train
38514,train
38515,train
38516,train
38517,train
38518,train
38519,train
38520,train
38521,train
38522,test
38523,train
38524,train
38525,test
38526,train
38527,train
38528,test
38529,train
38530,train
38531,train
38532,train
38533,train
38534,train
38535,train
38536,train
38537,train
38538,train
38539,train
38540,train
38541,train
38542,train
38543,train
38544,train
38545,train
38546,train
38547,train
38548,train
38549,train
38550,train
38551,train
38552,train
38553,train
38554,train
38555,train
38556,test
38557,train
38558,train
38559,train
38560,train
38561,train
38562,train
38563,train
38564,train
38565,train
38566,train
38567,train
38568,test
38569,train
38570,train
38571,train
38572,train
38573,train
38574,test
38575,train
38576,test
38577,test
38578,test
38579,train
38580,train
38581,train
38582,test
38583,train
38584,train
38585,train
38586,train
38587,train
38588,test
38589,train
38590,train
38591,train
38592,train
38593,train
38594,train
38595,train
38596,test
38597,train
38598,train
38599,train
38600,train
38601,test
38602,train
38603,test
38604,test
38605,train
38606,train
38607,train
38608,train
38609,train
38610,train
38611,train
38612,test
38613,train
38614,train
38615,train
38616,train
38617,train
38618,train
38619,train
38620,train
38621,train
38622,train
38623,train
38624,train
38625,train
38626,train
38627,train
38628,train
38629,train
38630,train
38631,train
38632,train
38633,train
38634,test
38635,train
38636,train
38637,train
38638,train
38639,test
38640,train
38641,train
38642,train
38643,test
38644,train
38645,train
38646,train
38647,test
38648,train
38649,train
38650,train
38651,test
38652,test
38653,train
38654,train
38655,test
38656,train
38657,train
38658,train
38659,test
38660,train
38661,train
38662,test
38663,train
38664,train
38665,test
38666,train
38667,train
38668,train
38669,test
38670,train
38671,train
38672,train
38673,train
38674,test
38675,train
38676,train
38677,train
38678,train
38679,test
38680,train
38681,train
38682,train
38683,train
38684,test
38685,test
38686,train
38687,train
38688,train
38689,train
38690,train
38691,train
38692,train
38693,train
38694,train
38695,train
38696,train
38697,train
38698,train
38699,train
38700,train
38701,train
38702,train
38703,train
38704,train
38705,train
38706,train
38707,train
38708,test
38709,test
38710,train
38711,train
38712,train
38713,train
38714,train
38715,train
38716,test
38717,test
38718,train
38719,train
38720,train
38721,train
38722,train
38723,train
38724,train
38725,test
38726,train
38727,test
38728,train
38729,train
38730,train
38731,test
38732,train
38733,train
38734,train
38735,test
38736,train
38737,train
38738,train
38739,train
38740,train
38741,train
38742,train
38743,test
38744,train
38745,train
38746,test
38747,train
38748,train
38749,test
38750,train
38751,train
38752,train
38753,test
38754,test
38755,train
38756,test
38757,train
38758,train
38759,train
38760,train
38761,train
38762,train
38763,train
38764,train
38765,test
38766,train
38767,test
38768,train
38769,train
38770,train
38771,test
38772,train
38773,train
38774,train
38775,train
38776,test
38777,train
38778,test
38779,train
38780,train
38781,train
38782,train
38783,train
38784,train
38785,train
38786,test
38787,train
38788,train
38789,train
38790,train
38791,train
38792,train
38793,test
38794,train
38795,train
38796,train
38797,train
38798,train
38799,train
38800,train
38801,test
38802,train
38803,train
38804,train
38805,test
38806,test
38807,train
38808,test
38809,train
38810,train
38811,test
38812,train
38813,train
38814,test
38815,train
38816,train
38817,train
38818,test
38819,train
38820,train
38821,test
38822,train
38823,train
38824,train
38825,test
38826,train
38827,train
38828,train
38829,train
38830,train
38831,train
38832,train
38833,train
38834,train
38835,train
38836,train
38837,test
38838,test
38839,train
38840,train
38841,train
38842,train
38843,train
38844,train
38845,train
38846,train
38847,train
38848,test
38849,train
38850,test
38851,train
38852,test
38853,train
38854,train
38855,train
38856,train
38857,train
38858,train
38859,test
38860,train
38861,test
38862,train
38863,train
38864,test
38865,train
38866,train
38867,train
38868,train
38869,train
38870,test
38871,train
38872,train
38873,train
38874,train
38875,train
38876,test
38877,train
38878,test
38879,train
38880,train
38881,train
38882,train
38883,train
38884,train
38885,train
38886,train
38887,train
38888,test
38889,train
38890,train
38891,test
38892,train
38893,train
38894,train
38895,train
38896,train
38897,train
38898,train
38899,train
38900,train
38901,train
38902,train
38903,test
38904,test
38905,train
38906,train
38907,train
38908,train
38909,train
38910,test
38911,train
38912,train
38913,test
38914,train
38915,train
38916,train
38917,train
38918,train
38919,train
38920,train
38921,train
38922,test
38923,train
38924,train
38925,train
38926,train
38927,test
38928,test
38929,test
38930,test
38931,train
38932,train
38933,test
38934,train
38935,train
38936,test
38937,train
38938,train
38939,test
38940,train
38941,train
38942,train
38943,train
38944,train
38945,train
38946,test
38947,train
38948,train
38949,train
38950,train
38951,test
38952,train
38953,train
38954,test
38955,train
38956,train
38957,train
38958,train
38959,train
38960,train
38961,train
38962,train
38963,train
38964,train
38965,train
38966,train
38967,test
38968,train
38969,train
38970,train
38971,train
38972,train
38973,test
38974,train
38975,train
38976,train
38977,train
38978,train
38979,train
38980,train
38981,train
38982,train
38983,train
38984,train
38985,test
38986,test
38987,train
38988,train
38989,train
38990,train
38991,train
38992,train
38993,test
38994,test
38995,train
38996,train
38997,train
38998,train
38999,test
39000,train
39001,train
39002,train
39003,train
39004,train
39005,train
39006,train
39007,train
39008,train
39009,test
39010,train
39011,test
39012,train
39013,train
39014,train
39015,test
39016,train
39017,test
39018,test
39019,train
39020,train
39021,test
39022,train
39023,train
39024,train
39025,train
39026,train
39027,train
39028,train
39029,train
39030,train
39031,train
39032,train
39033,train
39034,test
39035,train
39036,train
39037,test
39038,test
39039,train
39040,train
39041,train
39042,train
39043,train
39044,train
39045,train
39046,train
39047,test
39048,test
39049,test
39050,train
39051,train
39052,train
39053,test
39054,train
39055,train
39056,train
39057,test
39058,train
39059,train
39060,train
39061,train
39062,train
39063,train
39064,train
39065,train
39066,train
39067,train
39068,train
39069,test
39070,train
39071,train
39072,test
39073,train
39074,train
39075,train
39076,test
39077,train
39078,train
39079,train
39080,test
39081,test
39082,train
39083,train
39084,train
39085,train
39086,train
39087,test
39088,train
39089,train
39090,train
39091,train
39092,train
39093,train
39094,train
39095,train
39096,train
39097,train
39098,train
39099,train
39100,train
39101,train
39102,train
39103,test
39104,train
39105,train
39106,train
39107,train
39108,train
39109,train
39110,train
39111,test
39112,train
39113,train
39114,train
39115,train
39116,train
39117,train
39118,train
39119,test
39120,test
39121,train
39122,train
39123,test
39124,train
39125,train
39126,train
39127,test
39128,train
39129,train
39130,train
39131,train
39132,train
39133,train
39134,train
39135,test
39136,train
39137,train
39138,train
39139,train
39140,train
39141,train
39142,train
39143,train
39144,test
39145,train
39146,train
39147,train
39148,train
39149,train
39150,test
39151,train
39152,train
39153,test
39154,train
39155,train
39156,train
39157,train
39158,test
39159,train
39160,test
39161,train
39162,train
39163,train
39164,train
39165,test
39166,train
39167,train
39168,train
39169,train
39170,train
39171,train
39172,test
39173,train
39174,train
39175,train
39176,train
39177,test
39178,train
39179,train
39180,train
39181,train
39182,train
39183,train
39184,train
39185,train
39186,test
39187,train
39188,test
39189,train
39190,train
39191,train
39192,train
39193,train
39194,train
39195,train
39196,train
39197,train
39198,train
39199,test
39200,train
39201,train
39202,test
39203,train
39204,train
39205,test
39206,train
39207,train
39208,train
39209,train
39210,train
39211,train
39212,train
39213,test
39214,test
39215,train
39216,train
39217,train
39218,test
39219,train
39220,train
39221,train
39222,train
39223,train
39224,train
39225,train
39226,test
39227,train
39228,train
39229,train
39230,train
39231,train
39232,train
39233,train
39234,train
39235,train
39236,train
39237,test
39238,train
39239,test
39240,test
39241,train
39242,train
39243,train
39244,train
39245,train
39246,train
39247,train
39248,train
39249,train
39250,train
39251,train
39252,test
39253,train
39254,test
39255,train
39256,train
39257,test
39258,test
39259,train
39260,train
39261,test
39262,train
39263,train
39264,train
39265,train
39266,train
39267,train
39268,test
39269,train
39270,train
39271,train
39272,train
39273,train
39274,train
39275,train
39276,test
39277,train
39278,train
39279,test
39280,train
39281,train
39282,train
39283,train
39284,train
39285,train
39286,train
39287,test
39288,train
39289,train
39290,test
39291,train
39292,train
39293,train
39294,test
39295,train
39296,train
39297,train
39298,train
39299,train
39300,train
39301,train
39302,train
39303,test
39304,train
39305,train
39306,test
39307,train
39308,train
39309,test
39310,test
39311,test
39312,train
39313,train
39314,train
39315,train
39316,test
39317,train
39318,train
39319,train
39320,train
39321,train
39322,train
39323,train
39324,train
39325,train
39326,train
39327,train
39328,train
39329,train
39330,test
39331,train
39332,train
39333,train
39334,train
39335,train
39336,train
39337,train
39338,test
39339,train
39340,train
39341,train
39342,train
39343,test
39344,train
39345,test
39346,train
39347,train
39348,train
39349,train
39350,test
39351,train
39352,train
39353,train
39354,train
39355,test
39356,train
39357,train
39358,test
39359,train
39360,train
39361,train
39362,train
39363,train
39364,train
39365,train
39366,train
39367,test
39368,train
39369,test
39370,train
39371,train
39372,train
39373,train
39374,test
39375,train
39376,train
39377,train
39378,train
39379,train
39380,train
39381,train
39382,train
39383,train
